GL000246.1	1	40000	0
GL000249.1	1	40000	1
GL000196.1	1	40000	1
GL000248.1	1	40000	1
GL000238.1	1	50000	0
GL000206.1	1	50000	0
GL000236.1	1	50000	0
GL000242.1	1	50000	0
GL000204.1	1	30000	1
GL000198.1	1	60000	0
GL000191.1	1	110000	1
GL000227.1	1	130000	1
GL000228.1	1	70000	1
GL000214.1	1	120000	4
GL000221.1	1	160000	2
GL000209.1	1	160000	0
GL000218.1	1	160000	2
GL000213.1	1	170000	1
GL000199.1	30001	170000	9
GL000217.1	20001	170000	1
GL000216.1	1	180000	2
GL000215.1	1	180000	0
GL000205.1	1	180000	3
GL000223.1	1	190000	1
GL000195.1	1	190000	3
GL000212.1	40001	130000	1
GL000222.1	1	30000	1
GL000222.1	70001	190000	0
GL000200.1	1	190000	0
GL000193.1	1	190000	2
GL000194.1	1	190000	2
GL000225.1	200001	220000	0
GL000192.1	1	80000	0
